Team,Week,Rank,W,L,Winning Percentage,Opp. Rank,Opp. P5,Home,Result,Points Scored,Points Against,Margin,Next Week Rank,Movement
Alabama,1,1,0,0,1,14,1,0,W,44,13,31,1,0
Oklahoma,1,2,0,0,1,26,0,1,W,40,35,5,4,-2
Clemson,1,3,0,0,1,5,1,0,L,3,10,-7,6,-3
Ohio State,1,4,0,0,1,26,1,0,W,45,31,14,3,1
Georgia,1,5,0,0,1,3,1,0,W,10,3,7,2,3
Texas A&M,1,6,0,0,1,26,0,1,W,41,10,31,5,1
Iowa State,1,7,0,0,1,26,0,1,W,16,10,6,9,-2
Cincinnati,1,8,0,0,1,26,0,1,W,49,14,35,7,1
Notre Dame,1,9,0,0,1,26,1,0,W,41,38,3,8,1
North Carolina,1,10,0,0,1,26,1,0,L,10,17,-7,24,-14
Oregon,1,11,0,0,1,26,1,1,W,31,24,7,12,-1
Wisconsin,1,12,0,0,1,19,1,1,L,10,16,-6,18,-6
Florida,1,13,0,0,1,26,0,1,W,35,14,21,13,0
Miami (FL),1,14,0,0,1,1,1,0,L,13,44,-31,22,-8
USC,1,15,0,0,1,26,0,1,W,30,7,23,14,1
LSU,1,16,0,0,1,26,1,0,L,27,38,-11,26,-10
Indiana,1,17,0,0,1,18,1,0,L,6,34,-28,26,-9
Iowa,1,18,0,0,1,17,1,1,W,34,6,28,10,8
Penn State,1,19,0,0,1,12,1,0,W,16,10,6,11,8
Washington,1,20,0,0,1,26,0,1,L,7,13,-6,26,-6
Texas,1,21,0,0,1,23,0,1,W,38,18,20,15,6
Coastal Carolina,1,22,0,0,1,26,0,1,W,52,14,38,17,5
Louisiana-Lafayette,1,23,0,0,1,21,1,0,L,18,38,-20,26,-3
Utah,1,24,0,0,1,26,0,1,W,40,17,23,21,3
Arizona State,1,25,0,0,1,26,0,1,W,41,14,27,23,2
Alabama,2,1,1,0,1,26,0,1,W,48,14,34,1,0
Georgia,2,2,1,0,1,26,0,1,W,56,7,49,2,0
Ohio State,2,3,1,0,1,12,1,1,L,28,35,-7,9,-6
Oklahoma,2,4,1,0,1,26,0,1,W,76,0,76,3,1
Texas A&M,2,5,1,0,1,26,1,0,W,10,7,3,7,-2
Clemson,2,6,0,1,0,26,0,1,W,49,3,46,6,0
Cincinnati,2,7,1,0,1,26,0,1,W,42,7,35,8,-1
Notre Dame,2,8,1,0,1,26,0,1,W,32,29,3,12,-4
Iowa State,2,9,1,0,1,10,1,1,L,17,27,-10,14,-5
Iowa,2,10,1,0,1,9,1,0,W,27,17,10,5,5
Penn State,2,11,1,0,1,26,0,1,W,44,13,31,10,1
Oregon,2,12,1,0,1,3,1,0,W,35,28,7,4,8
Florida,2,13,1,0,1,26,0,0,W,42,20,22,11,2
USC,2,14,1,0,1,26,1,1,L,28,42,-14,26,-12
Texas,2,15,1,0,1,26,1,0,L,21,40,-19,26,-11
UCLA,2,16,2,0,1,,,,,,,,13,3
Coastal Carolina,2,17,1,0,1,26,1,1,W,49,22,27,16,1
Wisconsin,2,18,0,1,0,26,0,1,W,34,7,27,18,0
Virginia Tech,2,19,1,0,1,26,0,1,W,35,14,21,15,4
Ole Miss,2,20,1,0,1,26,0,1,W,54,17,37,17,3
Utah,2,21,1,0,1,26,0,0,L,17,26,-9,26,-5
Miami (FL),2,22,0,1,0,26,0,1,W,25,23,2,24,-2
Arizona State,2,23,1,0,1,26,0,1,W,37,10,27,19,4
North Carolina,2,24,0,1,0,26,0,1,W,59,17,42,21,3
Auburn,2,25,1,0,1,26,0,1,W,62,0,62,22,3
Alabama,3,1,2,0,1,11,1,0,W,31,29,2,1,0
Georgia,3,2,2,0,1,26,1,1,W,40,13,27,2,0
Oklahoma,3,3,2,0,1,26,1,1,W,23,16,7,4,-1
Oregon,3,4,2,0,1,26,0,1,W,48,7,41,3,1
Iowa,3,5,2,0,1,26,0,1,W,30,7,23,5,0
Clemson,3,6,1,1,0.5,26,1,1,W,14,8,6,9,-3
Texas A&M,3,7,2,0,1,26,0,1,W,34,0,34,7,0
Cincinnati,3,8,2,0,1,26,1,0,W,38,24,14,8,0
Ohio State,3,9,1,1,0.5,26,0,1,W,41,20,21,10,-1
Penn State,3,10,2,0,1,22,1,1,W,28,20,8,6,4
Florida,3,11,2,0,1,1,1,1,L,29,31,-2,11,0
Notre Dame,3,12,2,0,1,26,1,1,W,27,13,14,12,0
UCLA,3,13,2,0,1,26,0,1,L,37,40,-3,24,-11
Iowa State,3,14,1,1,0.5,26,0,0,W,48,3,45,14,0
Virginia Tech,3,15,2,0,1,26,1,0,L,21,27,-6,26,-11
Coastal Carolina,3,16,2,0,1,26,0,0,W,28,25,3,17,-1
Ole Miss,3,17,2,0,1,26,0,0,W,61,21,40,13,4
Wisconsin,3,18,1,1,0.5,,,,,,,,18,0
Arizona State,3,19,2,0,1,23,0,0,L,17,27,-10,26,-7
Arkansas,3,20,2,0,1,26,0,1,W,45,10,35,16,4
North Carolina,3,21,1,1,0.5,26,1,1,W,59,39,20,21,0
Auburn,3,22,2,0,1,10,1,0,L,20,28,-8,23,-1
BYU,3,23,2,0,1,19,1,1,W,27,17,10,15,8
Miami (FL),3,24,1,1,0.5,26,1,1,L,17,38,-21,26,-2
Michigan,3,25,2,0,1,26,0,1,W,63,10,53,19,6
Alabama,4,1,3,0,1,26,0,1,W,63,14,49,1,0
Georgia,4,2,3,0,1,26,1,0,W,62,0,62,2,0
Oregon,4,3,3,0,1,26,1,1,W,41,19,22,3,0
Oklahoma,4,4,3,0,1,26,1,1,W,16,13,3,6,-2
Iowa,4,5,3,0,1,26,0,1,W,24,14,10,5,0
Penn State,4,6,3,0,1,26,0,1,W,38,17,21,4,2
Texas A&M,4,7,3,0,1,16,1,0,L,10,20,-10,15,-8
Cincinnati,4,8,3,0,1,,,,,,,,7,1
Clemson,4,9,2,1,0.6666666666666666,26,1,0,L,21,27,-6,25,-16
Ohio State,4,10,2,1,0.6666666666666666,26,0,1,W,59,7,52,11,-1
Florida,4,11,2,1,0.6666666666666666,26,1,1,W,38,14,24,10,1
Notre Dame,4,12,3,0,1,18,1,0,W,41,13,28,9,3
Ole Miss,4,13,3,0,1,,,,,,,0,12,1
Iowa State,4,14,2,1,0.6666666666666666,26,1,0,L,29,31,-2,26,-12
BYU,4,15,3,0,1,26,0,1,W,35,27,8,13,2
Arkansas,4,16,3,0,1,7,1,0,W,20,10,10,8,8
Coastal Carolina,4,17,3,0,1,26,0,1,W,53,3,50,16,1
Wisconsin,4,18,1,1,0.5,12,1,0,L,13,41,-28,26,-8
Michigan,4,19,3,0,1,26,1,1,W,20,13,7,14,5
Michigan State,4,20,3,0,1,26,1,1,W,23,20,3,17,3
North Carolina,4,21,2,1,0.6666666666666666,26,1,0,L,22,45,-23,26,-5
Fresno State,4,22,3,1,0.75,26,0,1,W,38,30,8,18,4
Auburn,4,23,2,1,0.6666666666666666,26,0,1,W,34,24,10,22,1
UCLA,4,24,2,1,0.6666666666666666,26,1,0,W,35,24,11,20,4
Kansas State,4,25,3,0,1,26,1,0,L,31,20,11,26,-1
Alabama,5,1,4,0,1,12,1,1,W,42,21,21,1,0
Georgia,5,2,4,0,1,8,1,1,W,37,0,37,2,0
Oregon,5,3,4,0,1,26,1,0,L,24,31,-7,8,-5
Penn State,5,4,4,0,1,26,1,1,W,24,0,24,4,0
Iowa,5,5,4,0,1,26,1,0,W,51,14,37,3,2
Oklahoma,5,6,4,0,1,26,1,0,W,37,31,6,6,0
Cincinnati,5,7,3,0,1,9,1,0,W,24,13,11,5,2
Arkansas,5,8,4,0,1,2,1,0,L,0,37,-37,13,-5
Notre Dame,5,9,4,0,1,7,0,1,L,13,24,-11,14,-5
Florida,5,10,3,1,0.75,26,1,0,L,13,20,-7,20,-10
Ohio State,5,11,3,1,0.75,26,1,0,W,52,13,39,7,4
Ole Miss,5,12,3,0,1,1,1,0,L,21,42,-21,17,-5
BYU,5,13,4,0,1,26,0,0,W,34,20,14,10,3
Michigan,5,14,4,0,1,26,1,0,W,38,17,21,9,5
Texas A&M,5,15,3,1,0.75,26,1,1,L,22,26,-4,26,-11
Coastal Carolina,5,16,4,0,1,26,0,1,W,59,6,53,15,1
Michigan State,5,17,4,0,1,26,0,1,W,48,31,17,11,6
Fresno State,5,18,4,1,0.8,26,0,0,L,24,27,-3,26,-8
Oklahoma State,5,19,4,0,1,21,1,1,W,17,14,3,12,7
UCLA,5,20,3,1,0.75,26,1,1,L,23,42,-19,26,-6
Baylor,5,21,4,0,1,19,1,0,L,14,17,-3,26,-5
Auburn,5,22,3,1,0.75,26,1,0,W,24,19,5,18,4
NC State,5,23,3,1,0.75,26,0,1,W,34,27,7,23,0
Wake Forest,5,24,4,0,1,26,1,1,W,37,34,3,19,5
Clemson,5,25,2,2,0.5,26,1,1,W,19,13,6,26,-1
Alabama,6,1,5,0,1,26,1,0,L,38,41,-3,5,-4
Georgia,6,2,5,0,1,18,1,0,W,34,10,24,1,1
Iowa,6,3,5,0,1,4,1,1,W,23,20,3,2,1
Penn State,6,4,5,0,1,3,1,0,L,20,23,-3,7,-3
Cincinnati,6,5,4,0,1,26,0,1,W,52,3,49,3,2
Oklahoma,6,6,5,0,1,21,1,0,W,55,48,7,4,2
Ohio State,6,7,4,1,0.8,26,1,1,W,66,17,49,6,1
Oregon,6,8,4,1,0.8,,,,,,,,9,-1
Michigan,6,9,5,0,1,26,1,0,W,32,29,3,8,1
BYU,6,10,5,0,1,26,0,1,L,17,26,-9,19,-9
Michigan State,6,11,5,0,1,26,1,0,W,31,13,18,10,1
Oklahoma State,6,12,5,0,1,,,,,,,,12,0
Arkansas,6,13,4,1,0.8,17,1,0,L,51,52,-1,17,-4
Notre Dame,6,14,4,1,0.8,26,1,0,W,32,29,3,14,0
Coastal Carolina,6,15,5,0,1,26,0,0,W,52,20,32,15,0
Kentucky,6,16,5,0,1,26,1,1,W,42,21,21,11,5
Ole Miss,6,17,3,1,0.75,13,1,1,W,52,51,1,13,4
Auburn,6,18,4,1,0.8,2,1,1,L,10,34,-24,26,-8
Wake Forest,6,19,5,0,1,26,1,0,W,40,37,3,16,3
Florida,6,20,3,2,0.6,26,1,1,W,42,0,42,20,0
Texas,6,21,4,1,0.8,6,1,0,L,48,55,-7,25,-4
Arizona State,6,22,4,1,0.8,26,1,1,W,28,18,10,18,4
NC State,6,23,4,1,0.8,,,,,,,,22,1
SMU,6,24,5,0,1,26,0,0,W,31,24,7,23,1
San Diego State,6,25,4,0,1,26,0,1,W,31,7,24,24,1
Georgia,7,1,6,0,1,11,1,1,W,30,13,17,1,0
Iowa,7,2,6,0,1,26,1,1,L,7,24,-17,11,-9
Cincinnati,7,3,5,0,1,26,0,1,W,56,21,35,2,1
Oklahoma,7,4,6,0,1,26,1,1,W,52,31,21,3,1
Alabama,7,5,5,1,0.8333333333333334,26,1,0,W,49,9,40,4,1
Ohio State,7,6,5,1,0.8333333333333334,,,,,,,,5,1
Penn State,7,7,5,1,0.8333333333333334,,,,,,,,7,0
Michigan,7,8,6,0,1,,,,,,,,6,2
Oregon,7,9,4,1,0.8,26,1,1,W,24,17,7,10,-1
Michigan State,7,10,6,0,1,26,1,0,W,20,15,5,9,1
Kentucky,7,11,6,0,1,1,1,0,L,13,30,-17,15,-4
Oklahoma State,7,12,5,0,1,25,1,0,W,32,24,8,8,4
Ole Miss,7,13,4,1,0.8,26,1,0,W,31,26,5,12,1
Notre Dame,7,14,5,1,0.8333333333333334,,,,,,,,13,1
Coastal Carolina,7,15,6,0,1,,,,,,,,14,1
Wake Forest,7,16,6,0,1,,,,,,,,16,0
Arkansas,7,17,4,2,0.6666666666666666,26,1,1,L,23,38,-15,26,-9
Arizona State,7,18,5,1,0.8333333333333334,26,1,0,L ,21,35,-14,26,-8
BYU,7,19,5,1,0.8333333333333334,26,1,0,L,24,38,-14,26,-7
Florida,7,20,4,2,0.6666666666666666,26,1,0,L,49,42,7,26,-6
Texas A&M,7,21,4,2,0.6666666666666666,26,1,0,W,35,14,21,17,4
NC State,7,22,4,1,0.8,26,1,0,W,33,7,26,18,4
SMU,7,23,6,0,1,,,,,,,,21,2
San Diego State,7,24,5,0,1,26,0,0,W,19,13,6,22,2
Texas,7,25,4,2,0.6666666666666666,12,1,1,L,24,32,-8,26,-1
Georgia,8,1,7,0,1,,,,,,,,1,0
Cincinnati,8,2,6,0,1,26,0,0,W,27,20,7,2,0
Oklahoma,8,3,7,0,1,26,1,0,W,35,23,12,4,-1
Alabama,8,4,6,1,0.8571428571428571,26,1,1,W,52,24,28,3,1
Ohio State,8,5,6,1,0.8571428571428571,26,1,0,W,54,7,47,5,0
Michigan,8,6,6,0,1,26,1,1,W,33,7,26,6,0
Penn State,8,7,5,1,0.8333333333333334,26,1,1,L,18,20,-2,20,-13
Oklahoma State,8,8,6,0,1,26,1,0,L,21,24,-3,15,-7
Michigan State,8,9,7,0,1,,,,,,,,8,1
Oregon,8,10,5,1,0.8333333333333334,26,1,0,W,34,31,3,7,3
Iowa,8,11,6,1,0.8571428571428571,,,,,,,0,9,2
Ole Miss,8,12,5,1,0.8333333333333334,26,1,1,W,31,17,14,10,2
Notre Dame,8,13,5,1,0.8333333333333334,26,1,1,W,31,16,15,11,2
Coastal Carolina,8,14,6,0,1,26,0,0,L,27,30,-3,24,-10
Kentucky,8,15,6,1,0.8571428571428571,,,,,,,0,12,3
Wake Forest,8,16,6,0,1,26,0,0,W,70,56,14,13,3
Texas A&M,8,17,5,2,0.7142857142857143,26,1,1,W,44,14,30,14,3
NC State,8,18,5,1,0.8333333333333334,26,1,0,L,30,31,-1,26,-8
Auburn,8,19,5,2,0.7142857142857143,,,,,,,,18,1
Baylor,8,20,6,1,0.8571428571428571,,,,,,,,16,4
SMU,8,21,6,0,1,26,0,1,W,55,26,29,19,2
San Diego State,8,22,6,0,1,26,0,0,W,20,14,6,21,1
Pittsburgh,8,23,5,1,0.8333333333333334,26,1,1,W,27,17,10,17,6
UTSA,8,24,7,0,1,26,0,0,W,45,16,29,23,1
Purdue,8,25,5,2,0.7142857142857143,26,1,1,L,13,30,-17,26,-1
Georgia,9,1,7,0,1,26,1,0,W,34,7,27,1,0
Cincinnati,9,2,7,0,1,26,0,0,W,31,12,19,2,0
Alabama,9,3,7,1,0.875,,,,,,,,3,0
Oklahoma,9,4,8,0,1,26,1,1,W,52,21,31,4,0
Ohio State,9,5,7,1,0.875,20,1,1,W,33,24,9,6,-1
Michigan,9,6,7,0,1,8,1,0,L,33,37,-4,9,-3
Oregon,9,7,6,1,0.8571428571428571,26,1,1,W,52,29,23,7,0
Michigan State,9,8,7,0,1,6,1,1,W,37,33,4,5,3
Iowa,9,9,6,1,0.8571428571428571,26,1,0,L,7,27,-20,19,-10
Ole Miss,9,10,6,1,0.8571428571428571,18,1,0,L,20,31,-11,15,-5
Notre Dame,9,11,6,1,0.8571428571428571,26,1,1,W,44,34,10,8,3
Kentucky,9,12,6,1,0.8571428571428571,26,1,0,L,31,17,14,18,-6
Wake Forest,9,13,7,0,1,26,1,1,W,45,7,38,10,3
Texas A&M,9,14,6,2,0.75,,,,,,,,13,1
Oklahoma State,9,15,8,0,1,26,1,1,W,55,3,52,11,4
Baylor,9,16,6,1,0.8571428571428571,26,1,1,W,31,24,7,14,2
Pittsburgh,9,17,6,1,0.8571428571428571,26,1,1,L,34,38,-4,26,-9
Auburn,9,18,5,2,0.7142857142857143,10,1,1,W,31,20,11,12,6
SMU,9,19,7,0,1,26,0,0,L,37,44,-7,23,-4
Penn State,9,20,5,2,0.7142857142857143,5,1,0,L,24,33,-9,22,-2
San Diego State,9,21,7,0,1,26,0,1,L,20,30,-10,26,-5
Iowa State,9,22,5,2,0.7142857142857143,26,1,0,L,31,38,-7,26,-4
UTSA,9,23,8,0,1,,,,,,,,16,7
