Team,Week,Rank,W,L,Winning Percentage,Opp. Rank,Opp. P5,Home,Result,Points Scored,Points Against,Margin,Next Week Rank,Movement
Coastal Carolina,9,24,6,1,0.8571428571428571,26,0,1,W,35,28,7,21,3
BYU,9,25,6,2,0.75,26,1,1,W,66,49,17,17,8
Georgia,10,1,8,0,1,26,1,1,W,43,6,37,1,0
Cincinnati,10,2,8,0,1,26,0,1,W,28,20,8,2,0
Alabama,10,3,7,1,0.875,26,1,1,W,20,14,6,3,0
Oklahoma,10,4,9,0,1,,,,,,,,4,0
Michigan State,10,5,8,0,1,26,1,0,L,29,40,-11,8,-3
Ohio State,10,6,7,1,0.875,26,1,0,W,26,17,9,6,0
Oregon,10,7,7,1,0.875,26,1,0,W,26,16,10,5,2
Notre Dame,10,8,7,1,0.875,26,0,1,W,34,6,28,7,1
Michigan,10,9,7,1,0.875,26,1,1,W,29,7,22,9,0
Wake Forest,10,10,8,0,1,26,1,0,L,55,58,-3,13,-3
Oklahoma State,10,11,9,0,1,26,1,0,W,24,3,21,10,1
Auburn,10,12,6,2,0.75,13,1,0,L,3,20,-17,16,-4
Texas A&M,10,13,6,2,0.75,12,1,1,W,20,3,17,11,2
Baylor,10,14,7,1,0.875,26,1,0,L,28,30,-2,18,-4
Ole Miss,10,15,6,2,0.75,26,0,1,W,27,14,13,12,3
UTSA,10,16,8,0,1,26,0,1,W,44,23,21,15,1
BYU,10,17,7,2,0.7777777777777778,26,0,1,W,59,14,45,14,3
Kentucky,10,18,6,2,0.75,26,1,1,L,42,45,-3,26,-8
Iowa,10,19,6,2,0.75,26,1,0,W,17,12,5,19,0
Houston,10,20,7,1,0.875,26,0,0,W,54,42,12,17,3
Coastal Carolina,10,21,7,1,0.875,26,0,0,W,28,8,20,22,-1
Penn State,10,22,5,3,0.625,26,1,0,W,31,14,17,23,-1
SMU,10,23,7,1,0.875,26,0,0,L,25,28,-3,26,-3
Louisiana-Lafayette,10,24,7,1,0.875,26,0,1,W,21,17,4,24,0
Fresno State,10,25,7,2,0.7777777777777778,26,0,1,L,14,40,-26,26,-1
Georgia,11,1,9,0,1,26,1,0,W,41,17,24,1,0
Cincinnati,11,2,9,0,1,26,0,0,W,45,28,17,3,-1
Alabama,11,3,8,1,0.8888888888888888,26,0,1,W,59,3,56,2,1
Oklahoma,11,4,9,0,1,18,1,0,L,14,27,-13,12,-8
Oregon,11,5,8,1,0.8888888888888888,26,1,1,W,38,24,14,4,1
Ohio State,11,6,8,1,0.8888888888888888,26,1,1,W,59,31,28,5,1
Notre Dame,11,7,8,1,0.8888888888888888,26,1,0,W,28,3,25,6,1
Michigan State,11,8,8,1,0.8888888888888888,26,1,1,W,40,21,19,7,1
Michigan,11,9,8,1,0.8888888888888888,23,1,0,W,21,17,4,6,3
Oklahoma State,11,10,8,1,0.8888888888888888,26,1,1,W,63,16,47,9,1
Texas A&M,11,11,7,2,0.7777777777777778,12,1,0,L,19,29,-10,16,-5
Ole Miss,11,12,7,2,0.7777777777777778,11,1,1,W,29,19,10,10,2
Wake Forest,11,13,8,1,0.8888888888888888,21,1,1,W,45,42,3,13,0
BYU,11,14,8,2,0.8,,,,,,,,14,0
UTSA,11,15,9,0,1,26,0,1,W,27,17,10,15,0
Auburn,11,16,6,3,0.6666666666666666,26,1,1,L,34,43,-9,26,-10
Houston,11,17,8,1,0.8888888888888888,26,0,0,W,37,8,29,18,-1
Baylor,11,18,7,2,0.7777777777777778,4,1,1,W,27,14,13,11,7
Iowa,11,19,7,2,0.7777777777777778,26,1,1,W,27,22,5,18,1
Wisconsin,11,20,6,3,0.6666666666666666,26,1,1,W,35,7,28,19,1
NC State,11,21,7,2,0.7777777777777778,13,1,0,L,42,45,-3,25,-4
Coastal Carolina,11,22,8,1,0.8888888888888888,26,0,1,L,40,42,-2,26,-4
Penn State,11,23,6,3,0.6666666666666666,9,1,1,L,17,21,-4,26,-3
Louisiana-Lafayette,11,24,8,1,0.8888888888888888,26,0,0,W,35,21,14,22,2
Pittsburgh,11,25,7,2,0.7777777777777778,26,1,1,W,30,23,7,20,5
Georgia,12,1,10,0,1,,,,,,,,,
Alabama,12,2,9,1,0.9,,,,,,,,,
Cincinnati,12,3,10,0,1,,,,,,,,,
Oregon,12,4,9,1,0.9,,,,,,,,,
Ohio State,12,5,9,1,0.9,,,,,,,,,
Notre Dame,12,6,9,1,0.9,,,,,,,,,
Michigan State,12,7,9,1,0.9,,,,,,,,,
Michigan,12,8,9,1,0.9,,,,,,,,,
Oklahoma State,12,9,9,1,0.9,,,,,,,,,
Ole Miss,12,10,8,2,0.8,,,,,,,,,
Baylor,12,11,8,2,0.8,,,,,,,,,
Oklahoma,12,12,9,1,0.9,,,,,,,,,
Wake Forest,12,13,9,1,0.9,,,,,,,,,
BYU,12,14,8,2,0.8,,,,,,,,,
UTSA,12,15,10,0,1,,,,,,,,,
Texas A&M,12,16,7,3,0.7,,,,,,,,,
Houston,12,17,9,1,0.9,,,,,,,,,
Iowa,12,18,8,2,0.8,,,,,,,,,
Wisconsin,12,19,7,3,0.7,,,,,,,,,
Pittsburgh,12,20,8,2,0.8,,,,,,,,,
Arkansas,12,21,7,3,0.7,,,,,,,,,
Louisiana-Lafayette,12,22,9,1,0.9,,,,,,,,,
San Diego State,12,23,9,1,0.9,,,,,,,,,
Utah,12,24,7,3,0.7,,,,,,,,,
NC State,12,25,7,3,0.7,,,,,,,,,
Clemson,6,26,,,,,,,,,,,,
Clemson,7,26,,,,,,,,,,,,
Clemson,8,26,,,,,,,,,,,,
Clemson,9,26,,,,,,,,,,,,
Clemson,10,26,,,,,,,,,,,,
Clemson,11,26,,,,,,,,,,,,
Clemson,12,26,,,,,,,,,,,,
Texas A&M,6,26,,,,,,,,,,,,
Iowa State,5,26,,,,,,,,,,,,
Iowa State,6,26,,,,,,,,,,,,
Iowa State,7,26,,,,,,,,,,,,
Iowa State,8,26,,,,,,,,,,,,
Iowa State,10,26,,,,,,,,,,,,
Iowa State,11,26,,,,,,,,,,,,
Iowa State,12,26,,,,,,,,,,,,
North Carolina,5,26,,,,,,,,,,,,
North Carolina,6,26,,,,,,,,,,,,
North Carolina,7,26,,,,,,,,,,,,
North Carolina,8,26,,,,,,,,,,,,
North Carolina,9,26,,,,,,,,,,,,
North Carolina,10,26,,,,,,,,,,,,
North Carolina,11,26,,,,,,,,,,,,
North Carolina,12,26,,,,,,,,,,,,
Wisconsin,5,26,,,,,,,,,,,,
Wisconsin,6,26,,,,,,,,,,,,
Wisconsin,7,26,,,,,,,,,,,,
Wisconsin,8,26,,,,,,,,,,,,
Wisconsin,9,26,,,,,,,,,,,,
Wisconsin,10,26,,,,,,,,,,,,
Florida,8,26,,,,,,,,,,,,
Florida,9,26,,,,,,,,,,,,
Florida,10,26,,,,,,,,,,,,
Florida,11,26,,,,,,,,,,,,
Florida,12,26,,,,,,,,,,,,
Miami (FL),4,26,,,,,,,,,,,,
Miami (FL),5,26,,,,,,,,,,,,
Miami (FL),6,26,,,,,,,,,,,,
Miami (FL),7,26,,,,,,,,,,,,
Miami (FL),8,26,,,,,,,,,,,,
Miami (FL),9,26,,,,,,,,,,,,
Miami (FL),10,26,,,,,,,,,,,,
Miami (FL),11,26,,,,,,,,,,,,
Miami (FL),12,26,,,,,,,,,,,,
USC,3,26,,,,,,,,,,,,
USC,4,26,,,,,,,,,,,,
USC,5,26,,,,,,,,,,,,
USC,6,26,,,,,,,,,,,,
USC,7,26,,,,,,,,,,,,
USC,8,26,,,,,,,,,,,,
USC,9,26,,,,,,,,,,,,
USC,10,26,,,,,,,,,,,,
USC,11,26,,,,,,,,,,,,
USC,12,26,,,,,,,,,,,,
LSU,2,26,,,,,,,,,,,,
LSU,3,26,,,,,,,,,,,,
LSU,4,26,,,,,,,,,,,,
LSU,5,26,,,,,,,,,,,,
LSU,6,26,,,,,,,,,,,,
LSU,7,26,,,,,,,,,,,,
LSU,8,26,,,,,,,,,,,,
LSU,9,26,,,,,,,,,,,,
LSU,10,26,,,,,,,,,,,,
LSU,11,26,,,,,,,,,,,,
LSU,12,26,,,,,,,,,,,,
Indiana,2,26,,,,,,,,,,,,
Indiana,3,26,,,,,,,,,,,,
Indiana,4,26,,,,,,,,,,,,
Indiana,5,26,,,,,,,,,,,,
Indiana,6,26,,,,,,,,,,,,
Indiana,7,26,,,,,,,,,,,,
Indiana,8,26,,,,,,,,,,,,
Indiana,9,26,,,,,,,,,,,,
Indiana,10,26,,,,,,,,,,,,
Indiana,11,26,,,,,,,,,,,,
Indiana,12,26,,,,,,,,,,,,
Penn State,12,26,,,,,,,,,,,,
Washington,2,26,,,,,,,,,,,,
Washington,3,26,,,,,,,,,,,,
Washington,4,26,,,,,,,,,,,,
Washington,5,26,,,,,,,,,,,,
Washington,6,26,,,,,,,,,,,,
Washington,7,26,,,,,,,,,,,,
Washington,8,26,,,,,,,,,,,,
Washington,9,26,,,,,,,,,,,,
Washington,10,26,,,,,,,,,,,,
Washington,11,26,,,,,,,,,,,,
Washington,12,26,,,,,,,,,,,,
Texas,3,26,,,,,,,,,,,,
Texas,4,26,,,,,,,,,,,,
Texas,5,26,,,,,,,,,,,,
Texas,8,26,,,,,,,,,,,,
Texas,9,26,,,,,,,,,,,,
Texas,10,26,,,,,,,,,,,,
Texas,11,26,,,,,,,,,,,,
Texas,12,26,,,,,,,,,,,,
Coastal Carolina,12,26,,,,,,,,,,,,
Louisiana-Lafayette,2,26,,,,,,,,,,,,
Louisiana-Lafayette,3,26,,,,,,,,,,,,
Louisiana-Lafayette,4,26,,,,,,,,,,,,
Louisiana-Lafayette,5,26,,,,,,,,,,,,
Louisiana-Lafayette,6,26,,,,,,,,,,,,
Louisiana-Lafayette,7,26,,,,,,,,,,,,
Louisiana-Lafayette,8,26,,,,,,,,,,,,
Louisiana-Lafayette,9,26,,,,,,,,,,,,
Utah,3,26,,,,,,,,,,,,
Utah,4,26,,,,,,,,,,,,
Utah,5,26,,,,,,,,,,,,
Utah,6,26,,,,,,,,,,,,
Utah,7,26,,,,,,,,,,,,
Utah,8,26,,,,,,,,,,,,
Utah,9,26,,,,,,,,,,,,
Utah,10,26,,,,,,,,,,,,
Utah,11,26,,,,,,,,,,,,
Arizona State,4,26,,,,,,,,,,,,
Arizona State,5,26,,,,,,,,,,,,
Arizona State,8,26,,,,,,,,,,,,
Arizona State,9,26,,,,,,,,,,,,
Arizona State,10,26,,,,,,,,,,,,
Arizona State,11,26,,,,,,,,,,,,
Arizona State,12,26,,,,,,,,,,,,
UCLA,1,26,,,,,,,,,,,,
UCLA,6,26,,,,,,,,,,,,
UCLA,7,26,,,,,,,,,,,,
UCLA,8,26,,,,,,,,,,,,
UCLA,9,26,,,,,,,,,,,,
UCLA,10,26,,,,,,,,,,,,
UCLA,11,26,,,,,,,,,,,,
UCLA,12,26,,,,,,,,,,,,
Virginia Tech,1,26,,,,,,,,,,,,
Virginia Tech,4,26,,,,,,,,,,,,
Virginia Tech,5,26,,,,,,,,,,,,
Virginia Tech,6,26,,,,,,,,,,,,
Virginia Tech,7,26,,,,,,,,,,,,
Virginia Tech,8,26,,,,,,,,,,,,
Virginia Tech,9,26,,,,,,,,,,,,
Virginia Tech,10,26,,,,,,,,,,,,
Virginia Tech,11,26,,,,,,,,,,,,
Virginia Tech,12,26,,,,,,,,,,,,
Ole Miss,1,26,,,,,,,,,,,,
Auburn,1,26,,,,,,,,,,,,
Auburn,7,26,,,,,,,,,,,,
Auburn,12,26,,,,,,,,,,,,
Arkansas,1,26,,,,,,,,,,,,
Arkansas,2,26,,,,,,,,,,,,
Arkansas,8,26,,,,,,,,,,,,
Arkansas,9,26,,,,,,,,,,,,
Arkansas,10,26,,,,,,,,,,,,
Arkansas,11,26,,,,,,,,,,,,
BYU,1,26,,,,,,,,,,,,
BYU,2,26,,,,,,,,,,,,
BYU,8,26,,,,,,,,,,,,
Michigan,1,26,,,,,,,,,,,,
Michigan,2,26,,,,,,,,,,,,
Michigan State,1,26,,,,,,,,,,,,
Michigan State,2,26,,,,,,,,,,,,
Michigan State,3,26,,,,,,,,,,,,
Fresno State,1,26,,,,,,,,,,,,
Fresno State,2,26,,,,,,,,,,,,
Fresno State,3,26,,,,,,,,,,,,
Fresno State,6,26,,,,,,,,,,,,
Fresno State,7,26,,,,,,,,,,,,
Fresno State,8,26,,,,,,,,,,,,
Fresno State,9,26,,,,,,,,,,,,
Fresno State,11,26,,,,,,,,,,,,
Fresno State,12,26,,,,,,,,,,,,
Kansas State,1,26,,,,,,,,,,,,
Kansas State,2,26,,,,,,,,,,,,
Kansas State,3,26,,,,,,,,,,,,
Kansas State,5,26,,,,,,,,,,,,
Kansas State,6,26,,,,,,,,,,,,
Kansas State,7,26,,,,,,,,,,,,
Kansas State,8,26,,,,,,,,,,,,
Kansas State,9,26,,,,,,,,,,,,
Kansas State,10,26,,,,,,,,,,,,
Kansas State,11,26,,,,,,,,,,,,
Kansas State,12,26,,,,,,,,,,,,
Oklahoma State,1,26,,,,,,,,,,,,
Oklahoma State,2,26,,,,,,,,,,,,
Oklahoma State,3,26,,,,,,,,,,,,
Oklahoma State,4,26,,,,,,,,,,,,
Baylor,1,26,,,,,,,,,,,,
Baylor,2,26,,,,,,,,,,,,
Baylor,3,26,,,,,,,,,,,,
Baylor,4,26,,,,,,,,,,,,
Baylor,6,26,,,,,,,,,,,,
Baylor,7,26,,,,,,,,,,,,
NC State,1,26,,,,,,,,,,,,
NC State,2,26,,,,,,,,,,,,
NC State,3,26,,,,,,,,,,,,
NC State,4,26,,,,,,,,,,,,
NC State,9,26,,,,,,,,,,,,
NC State,10,26,,,,,,,,,,,,
Wake Forest,1,26,,,,,,,,,,,,
Wake Forest,2,26,,,,,,,,,,,,
Wake Forest,3,26,,,,,,,,,,,,
Wake Forest,4,26,,,,,,,,,,,,
Kentucky,1,26,,,,,,,,,,,,
Kentucky,2,26,,,,,,,,,,,,
Kentucky,3,26,,,,,,,,,,,,
Kentucky,4,26,,,,,,,,,,,,
Kentucky,5,26,,,,,,,,,,,,
Kentucky,11,26,,,,,,,,,,,,
Kentucky,12,26,,,,,,,,,,,,
SMU,1,26,,,,,,,,,,,,
SMU,2,26,,,,,,,,,,,,
SMU,3,26,,,,,,,,,,,,
SMU,4,26,,,,,,,,,,,,
SMU,5,26,,,,,,,,,,,,
SMU,11,26,,,,,,,,,,,,
SMU,12,26,,,,,,,,,,,,
San Diego State,1,26,,,,,,,,,,,,
San Diego State,2,26,,,,,,,,,,,,
San Diego State,3,26,,,,,,,,,,,,
San Diego State,4,26,,,,,,,,,,,,
San Diego State,5,26,,,,,,,,,,,,
San Diego State,10,26,,,,,,,,,,,,
San Diego State,11,26,,,,,,,,,,,,
Pittsburgh,1,26,,,,,,,,,,,,
Pittsburgh,2,26,,,,,,,,,,,,
Pittsburgh,3,26,,,,,,,,,,,,
Pittsburgh,4,26,,,,,,,,,,,,
Pittsburgh,5,26,,,,,,,,,,,,
Pittsburgh,6,26,,,,,,,,,,,,
Pittsburgh,7,26,,,,,,,,,,,,
Pittsburgh,10,26,,,,,,,,,,,,
UTSA,1,26,,,,,,,,,,,,
UTSA,2,26,,,,,,,,,,,,
UTSA,3,26,,,,,,,,,,,,
UTSA,4,26,,,,,,,,,,,,
UTSA,5,26,,,,,,,,,,,,
UTSA,6,26,,,,,,,,,,,,
UTSA,7,26,,,,,,,,,,,,
Purdue,1,26,,,,,,,,,,,,
Purdue,2,26,,,,,,,,,,,,
Purdue,3,26,,,,,,,,,,,,
Purdue,4,26,,,,,,,,,,,,
Purdue,5,26,,,,,,,,,,,,
Purdue,6,26,,,,,,,,,,,,
Purdue,7,26,,,,,,,,,,,,
Purdue,9,26,,,,,,,,,,,,
Purdue,10,26,,,,,,,,,,,,
Purdue,11,26,,,,,,,,,,,,
Purdue,12,26,,,,,,,,,,,,
Houston,1,26,,,,,,,,,,,,
Houston,2,26,,,,,,,,,,,,
Houston,3,26,,,,,,,,,,,,
Houston,4,26,,,,,,,,,,,,
Houston,5,26,,,,,,,,,,,,
Houston,6,26,,,,,,,,,,,,
Houston,7,26,,,,,,,,,,,,
Houston,8,26,,,,,,,,,,,,
Houston,9,26,,,,,,,,,,,,
